53;x;-;-;-;IN01;P1-2D;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;PHMSWRN;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;PHMSWRN;-;PB_LOR;-;PB_FAR;-;-;-;PB_LOR;-;PB_FAR;-;PHMSWRN;-;-;-;-;-;-;-;-;-;PB_LOR;-;-;-;-
54;-;IN_PNP_00;IN02;-;-;ingang met pull down;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;PHMS_ERR;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;PHMS_ERR;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;PHMS_ERR;-;-;-;-;-;-;-;-;-;PB_PTHR;-;-;-;-;-
55;x;-;-;-;IN02;P1-2B;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;PHMS_ERR;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;PHMS_ERR;-;PB_PTHR;-;-;-;-;-;PB_PTHR;-;-;-;PHMS_ERR;-;-;-;-;-;-;-;-;-;PB_PTHR;-;-;-;-
56;-;IN_NPN_G_01;IN03;-;-;ingang met pull up en massa (Warp Detector);WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;-;-;-;-;ETU_DMP1_BIM;-;-;-;WYD_LHS;-;-;-;-;-
57;x;-;-;-;IN03;P1-16D;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;WYD_LHS;-;-;-;-;-;-;-;-;-;ETU_DMP1_BIM;-;-;-;WYD_LHS;-;-;-;-
58;x;-;-;-;IN03_GND;P1-16F;-;WYD_LHS_GND;-;-;-;-;-;WYD_LHS_GND;-;-;-;-;-;WYD_LHS_GND;-;-;-;-;-;WYD_LHS_GND;-;-;-;-;-;WYD_LHS_GND;-;-;-;-;-;WYD_LHS_GND;-;-;-;-;-;WYD_LHS_GND;-;-;-;-;-;-;-;-;-;ETU_DMP1_BIM_GND;-;-;-;WYD_LHS_GND;-;-;-;-
59;-;IN_NPN_G_01;IN04;-;-;ingang met pull up en massa (Warp Detector);WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;-;-;-;-;ETU_DMP2_BIM;-;-;-;WYD_RHS;-;-;-;-;-
60;x;-;-;-;IN04;P1-16B;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;WYD_RHS;-;-;-;-;-;-;-;-;-;ETU_DMP2_BIM;-;-;-;WYD_RHS;-;-;-;-
61;x;-;-;-;IN04_GND;P1-16Z;-;WYD_RHS_GND;-;-;-;-;-;WYD_RHS_GND;-;-;-;-;-;WYD_RHS_GND;-;-;-;-;-;WYD_RHS_GND;-;-;-;-;-;WYD_RHS_GND;-;-;-;-;-;WYD_RHS_GND;-;-;-;-;-;WYD_RHS_GND;-;-;-;-;-;-;-;-;-;ETU_DMP2_BIM_GND;-;-;-;WYD_RHS_GND;-;-;-;-
62;-;IN_PNP_S_00;IN07;-;-;ingang met pull down en 26V;DTLUFL;-;-;-;-;-;DTLUFL;-;DTLUFL2;-;-;-;DTLUFL;-;-;-;DTNRDIR;-;DTLUFL;-;-;-;-;-;DTLUFL;-;-;-;DTNRDIR;-;DTLUFL;-;-;-;-;-;DTLUFL;-;-;-;DTNRDIR;-;-;-;DTLUFL;-;PX_DI_SPD1;-;-;-;DTLUFL;-;-;-;-;-
63;x;-;-;-;IN07;P3-2D;-;DTLUFL;-;-;-;-;-;DTLUFL;-;DTLUFL2;-;-;-;DTLUFL;-;-;-;DTNRDIR;-;DTLUFL;-;-;-;-;-;DTLUFL;-;-;-;DTNRDIR;-;DTLUFL;-;-;-;-;-;DTLUFL;-;-;-;DTNRDIR;-;-;-;DTLUFL;-;-;-;-;-;DTLUFL;-;-;-;-
64;x;-;-;RT05;IN07_26V;P3-2F;-;DTLUFL_26V;-;-;-;-;-;DTLUFL_26V;-;DTLUFL2_26V;-;-;-;DTLUFL_26V;-;-;-;DTNRDIR_26V;-;DTLUFL_26V;-;-;-;-;-;DTLUFL_26V;-;-;-;DTNRDIR_26V;-;DTLUFL_26V;-;-;-;-;-;DTLUFL_26V;-;-;-;DTNRDIR_26V;-;-;-;DTLUFL_26V;-;PX_DI_SPD1_26V;-;-;-;DTLUFL_26V;-;-;-;-
65;-;DTTH_555_00;DTTH03;-;-;NTC ingang ;DTLUSHD;-;-;-;-;-;-;-;-;-;-;-;DTLUSHD;-;-;-;-;-;DTLUSHD;-;-;-;-;-;DTLUSHD;-;-;-;-;-;DTLUSHD;-;DTTHWA;-;-;-;DTLUSHD;-;DTTHWA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
66;x;-;-;-;DTTH03_PWM+;P3-2B;-;DTLUSHD+;-;-;-;-;-;-;-;-;-;-;-;DTLUSHD+;-;-;-;-;-;DTLUSHD+;-;-;-;-;-;DTLUSHD+;-;-;-;-;-;DTLUSHD+;-;DTTHWA+;-;-;-;DTLUSHD+;-;DTTHWA+;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
67;x;-;-;-;DTTH03_PWM-;P3-2Z;-;DTLUSHD-;-;-;-;-;-;-;-;-;-;-;-;DTLUSHD-;-;-;-;-;-;DTLUSHD-;-;-;-;-;-;DTLUSHD-;-;-;-;-;-;DTLUSHD-;-;DTTHWA-;-;-;-;DTLUSHD-;-;DTTHWA-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
68;-;IN_NPN_S_00;IN09;-;-;ingang met pull up en 26V;PX_LVL_LP;-;-;-;-;-;-;-;-;-;-;-;PX_LVL_LP;-;-;-;-;-;PX_LVL_LP;-;-;-;-;-;PX_LVL_LP;-;-;-;-;-;PX_LVL_LP;-;-;-;-;-;PX_LVL_LP;-;-;-;-;-;-;-;PX_ELV_CLMP_LHS;-;HS_DI1_TX;-;-;-;-;-;-;-;-;-
69;x;-;-;-;IN09;P3-4D;-;PXLVL_LP;-;-;-;-;-;-;-;-;-;-;-;PXLVL_LP;-;-;-;-;-;PXLVL_LP;-;-;-;-;-;PXLVL_LP;-;-;-;-;-;PXLVL_LP;-;-;-;-;-;PXLVL_LP;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
70;x;-;-;RT05;IN09_26V;P3-4F;-;PXLVL_26V;-;-;-;-;-;-;-;-;-;-;-;PXLVL_26V;-;-;-;-;-;PXLVL_26V;-;-;-;-;-;PXLVL_26V;-;-;-;-;-;PXLVL_26V;-;-;-;-;-;PXLVL_26V;-;-;-;-;-;-;-;PX_ELV_CLMP_LHS_26V;-;HS_DI1_TX_26V;-;-;-;-;-;-;-;-
71;-;IN_NPN_G_00;IN10;-;-;ingang met pull up en massa;PX_LVL_WP;-;-;-;-;-;-;-;DTLUPRESS2;-;-;-;PX_LVL_WP;-;-;-;-;-;PX_LVL_WP;-;-;-;-;-;PX_LVL_WP;-;-;-;-;-;PX_LVL_WP;-;-;-;-;-;PX_LVL_WP;-;-;-;-;-;-;-;PX_ELV_CLMP_LHS;-;HS_DI1_TX;-;-;-;-;-;-;-;-;-
72;x;-;-;-;IN10;P3-4B;-;PXLVL_WP;-;-;-;-;-;-;-;DTLUPRESS2;-;-;-;PXLVL_WP;-;-;-;nc;-;PXLVL_WP;-;-;-;-;-;PXLVL_WP;-;-;-;nc;-;PXLVL_WP;-;-;-;-;-;PXLVL_WP;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;-;-;-
73;x;-;-;-;IN10_GND;P3-4Z;-;PXLVL_GND;-;-;-;-;-;-;-;DTLUPRESS2_GND;-;-;-;PXLVL_GND;-;-;-;DTNRDIR_GND;-;PXLVL_GND;-;-;-;-;-;PXLVL_GND;-;-;-;DTNRDIR_GND;-;PXLVL_GND;-;-;-;-;-;PXLVL_GND;-;-;-;DTNRDIR_GND;-;-;-;PX_ELV_CLMP_LHS_GND;-;HS_DI1_TX_GND;-;-;-;-;-;-;-;-
74;-;IN_NPN_G_00;IN11;-;-;ingang met pull up en massa;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;HS_BM_TX;-;HS_DI2_TX;-;-;-;-;-;-;-;-;-
75;x;-;-;-;IN11;P3-6B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;-;-;-
76;x;-;-;-;IN11_GND;P3-6Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM_GND;-;-;-;-;-;-;-;-;-;-;-;PHM_GND;-;-;-;-;-;-;-;-;-;-;-;PHM_GND;-;-;-;HS_BM_TX_GND;-;HS_DI2_TX_GND;-;-;-;-;-;-;-;-
77;-;IN_PNP_S_00;IN12;-;-;ingang met pull down en 26V;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;DT_EDGE_LHS;-;DT_EDGE_RHS;-;-;-;PBFAF;-;-;-;-;-
78;x;-;-;-;IN12;P3-8D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM_A;-;-;-;-;-;-;-;-;-;-;-;PHM_A;-;-;-;-;-;-;-;-;-;-;-;PHM_A;-;-;-;DT_EDGE_LHS;-;DT_EDGE_RHS;-;-;-;PBFAF;-;-;-;-
79;x;-;-;RT05;IN12_26V;P3-8F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;nc;-;-;-;DT_EDGE_LHS_26V;-;DT_EDGE_RHS_26V;-;-;-;PBFA_26V;-;-;-;-
80;-;IN_PNP_S_00;IN13;-;-;ingang met pull down en 26V;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;-;-;-;-;-;-;-;-;PHM;-;-;-;PX_ELV_CLMP_RHS;-;-;-;-;-;PBFAR;-;-;-;-;-
81;x;-;-;-;IN13;P3-8B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM_B;-;-;-;-;-;-;-;-;-;-;-;PHM_B;-;-;-;-;-;-;-;-;-;-;-;PHM_B;-;-;-;-;-;-;-;-;-;PBFAR;-;-;-;-
82;x;-;-;RT05;IN13_26V;P3-8Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PHM_26V;-;-;-;-;-;-;-;-;-;-;-;PHM_26V;-;-;-;-;-;-;-;-;-;-;-;PHM_26V;-;-;-;PX_ELV_CLMP_RHS_26V;-;-;-;-;-;-;-;-;-;-
83;-;IN_PX26V_00;IN_PX14;-;-;ingang met pull down en 26V + PX;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_PF_LCK;-;-;-;PX_PRR_LHS;-;PX_PF_LCK;-;-;-;-;-;-;-;PX_ELV_END;-;PX_PRR;-;-;-;-;-;-;-;-;-
84;x;-;-;-;IN14;P3-16D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_PF_LCK;-;-;-;PX_PRR_LHS;-;PX_PF_LCK;-;-;-;-;-;-;-;PX_ELV_END;-;PX_PRR;-;-;-;-;-;-;-;-
85;x;-;-;RT06;IN14_26V;P3-16F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_PF_LCK_26V;-;-;-;PX_PRR_LHS_26V;-;PX_PF_LCK_26V;-;-;-;-;-;-;-;PX_ELV_END_26V;-;PX_PRR_26V;-;-;-;-;-;-;-;-
86;-;IN_PX26V_00;IN_PX15;-;-;ingang met pull down en 26V + PX;-;-;DTCTTH;-;-;-;-;-;DTCTTH;-;-;-;-;-;-;-;-;-;-;-;DTCTTH;-;-;-;-;-;-;-;-;-;-;-;DTCTTH;-;PX_PRR_RHS;-;-;-;DTCTTH;-;-;-;-;-;PX_ELV_MID;-;HS_DI2_TX;-;-;-;DTCTTH;-;-;-;-;-
87;x;-;-;-;IN15;P3-16B;-;-;-;DTCTTH;-;-;-;-;-;DTCTTH;-;-;-;-;-;-;-;-;-;-;-;DTCTTH;-;-;-;-;-;-;-;-;-;-;-;DTCTTH;-;PX_PRR_RHS;-;-;-;DTCTTH;-;-;-;-;-;PX_ELV_MID;-;-;-;-;-;DTCTTH;-;-;-;-
88;x;-;-;RT06;IN15_26V;P3-16Z;-;-;-;DTCTTH_26V;-;-;-;-;-;DTCTTH_26V;-;-;-;-;-;-;-;-;-;-;-;DTCTTH_26V;-;-;-;-;-;-;-;-;-;-;-;DTCTTH_26V;-;PX_PRR_RHS_26V;-;-;-;DTCTTH_26V;-;-;-;-;-;PX_ELV_MID_26V;-;HS_DI2_TX_26V;-;-;-;DTCTTH_26V;-;-;-;-
89;-;IN_PX26V_00;IN_PX16;-;-;ingang met pull down en 26V + PX;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_WRB_RHS;-;PX_WRB_WND_RHS;-;-;-;-;-;-;-;-;-;-;-;HS_BM_TX;-;PX_DI_SPD2;-;-;-;-;-;-;-;-;-
90;x;-;-;-;IN16;P3-18D;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_WRB_RHS;-;PX_WRB_WND_RHS;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
91;x;-;-;RT06;IN16_26V;P3-18F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;PX_WRB_RHS_26V;-;PX_WRB_WND_RHS_26V;-;-;-;-;-;-;-;-;-;-;-;HS_BM_TX_26V;-;PX_DI_SPD2_26V;-;-;-;-;-;-;-;-
92;-;IN_PX26V_00;IN_PX17;-;-;ingang met pull down en 26V + PX;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_PB_R;-;PX_WRB_LHS;-;PX_WRB_WND_LHS;-;-;-;-;-;-;-;MDLO_LHS_PB_R;-;-;-;PX_BM_SPD1;-;HS_DI3_TX;-;-;-;-;-;-;-;-;-
93;x;-;-;-;IN17;P3-18B;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_PB_R;-;PX_WRB_LHS;-;PX_WRB_WND_LHS;-;-;-;-;-;-;-;MDLO_LHS_PB_R;-;-;-;-;-;-;-;-;-;-;-;-;-;-
94;x;-;-;RT06;IN17_26V;P3-18Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_26V;-;PX_WRB_LHS_26V;-;PX_WRB_WND_LHS_26V;-;-;-;-;-;-;-;MDLO_LHS_26V;-;-;-;PX_BM_SPD1_26V;-;HS_DI3_TX_26V;-;-;-;-;-;-;-;-
95;-;IN_PNP_S_00;IN18;-;-;ingang met pull down en 26V;-;-;-;-;-;-;DTQMLU;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_PB_F;-;DTQMLU;-;-;-;-;-;DTQMLU;-;-;-;MDLO_LHS_PB_F;-;-;-;-;-;HS_DI1_RX;-;-;-;DTQMLU;-;-;-;-;-
96;x;-;-;-;IN18;P3-20D;-;-;-;-;-;-;-;DTQMLU;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;MDLO_LHS_PB_F;-;DTQMLU;-;-;-;-;-;DTQMLU;-;-;-;MDLO_LHS_PB_F;-;-;-;-;-;-;-;-;-;DTQMLU;-;-;-;-
97;x;-;-;RT07;IN18_26V;P3-20F;-;-;-;-;-;-;-;nc;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;nc;-;nc;-;-;-;-;-;nc;-;-;-;nc;-;-;-;-;-;HS_DI1_RX_26V;-;-;-;nc;-;-;-;-
98;-;IN_PNP_S_00;IN19;-;-;ingang met pull down en 26V;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;MDLO_LHS_GB_R;-;DTKAUX;-;-;-;DTCTTH(B);-;DTKAUX;-;-;-;MDLO_LHS_GB_R;-;-;-;HS_BM_RX/DTKAUX;-;HS_DI2_RX;-;-;-;DTKAUX;-;-;-;-;-
99;x;-;-;-;IN19;P3-20B;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;MDLO_LHS_GB_R;-;DTKAUX;-;-;-;DTCTTH(B);-;DTKAUX;-;-;-;MDLO_LHS_GB_R;-;-;-;DTKAUX;-;-;-;-;-;DTKAUX;-;-;-;-
100;x;-;-;RT07;IN19_26V;P3-20Z;-;nc;-;-;-;-;-;nc;-;-;-;-;-;nc;-;-;-;-;-;nc;-;-;-;-;-;nc;-;-;-;nc;-;nc;-;-;-;DTCTTH(B)_26V;-;nc;-;-;-;nc;-;-;-;HS_BM_RX_26V;-;HS_DI2_RX_26V;-;-;-;nc;-;-;-;-
101;-;IN_PNP_S_00;IN20;-;-;ingang met pull down en 26V;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;MDLO_LHS_GB_F;-;DTQMASP1;-;DTQMASP2;-;-;-;DTQMASP1;-;DTQMASP2;-;MDLO_LHS_GB_F;-;-;-;PX_BM_SPD2;-;HS_DI3_RX;-;-;-;DTQMASP1;-;-;-;-;-
102;x;-;-;-;IN20;P3-22D;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;-;-;DTQMASP1;-;-;-;MDLO_LHS_GB_F;-;DTQMASP1;-;DTQMASP2;-;-;-;DTQMASP1;-;DTQMASP2;-;MDLO_LHS_GB_F;-;-;-;-;-;-;-;-;-;DTQMASP1;-;-;-;-
103;x;-;-;RT07;IN20_26V;P3-22F;-;nc;-;-;-;-;-;nc;-;-;-;-;-;nc;-;-;-;-;-;nc;-;-;-;-;-;nc;-;-;-;nc;-;nc;-;DTQMASP2_26V ;-;-;-;nc;-;DTQMASP2_26V ;-;nc;-;-;-;PX_BM_SPD2_26V;-;HS_DI3_RX_26V;-;-;-;nc;-;-;-;-
104;-;IN_PNP_S_00;IN21;-;-;ingang met pull down en 26V;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;MDLO_RHS_PB_R;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;MDLO_RHS_PB_R;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-
105;x;-;-;-;IN21;P3-22B;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;MDLO_RHS_PB_R;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;MDLO_RHS_PB_R;-;-;-;DTKMM;-;-;-;-;-;DTKMM;-;-;-;-
106;x;-;-;RT07;IN21_26V;P3-22Z;-;SUPQ;-;-;-;-;-;SUPQ;-;-;-;-;-;SUPQ;-;-;-;-;-;SUPQ;-;-;-;-;-;SUPQ;-;-;-;MDLO_RHS_26V;-;SUPQ;-;-;-;-;-;SUPQ;-;-;-;MDLO_RHS_26V;-;-;-;SUPQ;-;-;-;-;-;SUPQ;-;-;-;-
107;-;IN_PNP_00;IN22;-;-;ingang met pull down;DTQMLVL;-;-;-;-;-;-;-;-;-;-;-;DTQMLVL;-;-;-;-;-;DTQMLVL;-;-;-;-;-;DTQMLVL;-;-;-;MDLO_RHS_PB_F;-;DTQMLVL;-;-;-;-;-;DTQMLVL;-;-;-;MDLO_RHS_PB_F;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
108;x;-;-;-;IN22;P3-24F;-;DTQMLVL;-;-;-;-;-;-;-;-;-;-;-;DTQMLVL;-;-;-;-;-;DTQMLVL;-;-;-;-;-;DTQMLVL;-;-;-;MDLO_RHS_PB_F;-;DTQMLVL;-;-;-;-;-;DTQMLVL;-;-;-;MDLO_RHS_PB_F;-;-;-;-;-;-;-;-;-;-;-;-;-;-
109;-;IN_PNP_00;IN23;-;-;ingang met pull down;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;MDLO_RHS_GB_R;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;MDLO_RHS_GB_R;-;-;-;-;-;-;-;-;-;DTKMASP;-;-;-;-;-
110;x;-;-;-;IN23;P3-24D;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;MDLO_RHS_GB_R;-;DTKMASP;-;-;-;-;-;DTKMASP;-;-;-;MDLO_RHS_GB_R;-;-;-;-;-;-;-;-;-;DTKMASP;-;-;-;-
111;-;IN_PNP_00;IN24;-;-;ingang met pull down;BMSTA;-;-;-;-;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;MDLO_RHS_GB_F;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;MDLO_RHS_GB_F;-;-;-;-;-;-;-;-;-;BMSTA;-;-;-;-;-
112;x;-;-;-;IN24;P3-24B;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;MDLO_RHS_GB_F;-;BMSTA;-;-;-;-;-;BMSTA;-;-;-;MDLO_RHS_GB_F;-;-;-;-;-;-;-;-;-;BMSTA;-;-;-;-
113;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
114;-;-;Warp Detector Interface;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
115;-;-;SUP00;-;-;26V en massa;WD_SUP;-;-;-;-;-;WD_SUP;-;-;-;-;-;GDWD;-;-;-;PILEWD;-;WD_SUP;-;-;-;-;-;GDWD;-;-;-;PILEWD;-;WD_SUP;-;LSTP;-;WD_CU_SUP;-;GDWD;-;LSTP;-;PILEWD;-;-;-;WD_SUP;-;WD_CU_SUP;-;-;-;WD_SUP;-;-;-;-;-
116;x;-;-;RT02;SUP00_26V;P1-18Z;-;WD_26V;-;-;-;-;-;WD_26V;-;-;-;-;-;nc;-;-;-;nc;-;WD_26V;-;-;-;-;-;nc;-;-;-;nc;-;WD_26V;-;LSTP_26V;-;WD_26V;-;nc;-;LSTP_26V;-;nc;-;-;-;WD_26V;-;WD_CU_26V;-;-;-;WD_26V;-;-;-;-
117;x;-;-;-;SUP00_GND;P1-18F;-;WD_GND;-;-;-;-;-;WD_GND;-;-;-;-;-;GDWDLHS_GND;-;-;-;PILEWDLHS_GND;-;WD_GND;-;-;-;-;-;GDWDLHS_GND;-;-;-;PILEWDLHS_GND;-;WD_GND;-;LSTP_GND;-;WD_GND;-;GDWDLHS_GND;-;LSTP_GND;-;PILEWDLHS_GND;-;-;-;WD_GND;-;WD_CU_GND;-;-;-;WD_GND;-;-;-;-
118;-;IN_NPN_01;IN05;-;-;ingang met pull up (Warp Detector);WD_LHS;-;-;-;-;-;WD_LHS;-;-;-;-;-;GDWD_LHS;-;-;-;PILEWD_LHS;-;WD_LHS;-;-;-;-;-;GDWD_LHS;-;-;-;PILEWD_LHS;-;WD_LHS;-;LSTP;-;-;-;GDWD_LHS;-;LSTP;-;PILEWD_LHS;-;-;-;-;-;-;-;-;-;WD_LHS;-;-;-;-;-
119;x;-;-;-;IN05;P1-18D;-;WD_LHS;-;-;-;-;-;WD_LHS;-;-;-;-;-;GDWD_LHS;-;-;-;PILEWD_LHS;-;WD_LHS;-;-;-;-;-;GDWD_LHS;-;-;-;PILEWD_LHS;-;WD_LHS;-;LSTP_IN;-;-;-;GDWD_LHS;-;LSTP_IN;-;PILEWD_LHS;-;-;-;-;-;-;-;-;-;WD_LHS;-;-;-;-
120;-;IN_NPN_01;IN06;-;-;ingang met pull up (Warp Detector);WD_RHS;-;-;-;-;-;WD_RHS;-;-;-;-;-;GDWD_RHS;-;-;-;PILEWD_RHS;-;WD_RHS;-;-;-;-;-;GDWD_RHS;-;-;-;PILEWD_RHS;-;WD_RHS;-;-;-;WD_CU_RHS;-;GDWD_RHS;-;-;-;PILEWD_RHS;-;-;-;WD;-;WD_CU;-;-;-;WD_RHS;-;-;-;-;-
121;x;-;-;-;IN06;P1-18B;-;WD_RHS;-;-;-;-;-;WD_RHS;-;-;-;-;-;GDWD_RHS;-;-;-;PILEWD_RHS;-;WD_RHS;-;-;-;-;-;GDWD_RHS;-;-;-;PILEWD_RHS;-;WD_RHS;-;-;-;WD_CU_RHS;-;GDWD_RHS;-;-;-;PILEWD_RHS;-;-;-;WD;-;WD_CU;-;-;-;WD_RHS;-;-;-;-
122;-;OUT_PNP_R_00;OUT10;-;-;uitgang met serieR en massa;-;-;-;-;-;-;-;-;-;-;-;-;GDWD_LHS_LED;-;-;-;PILEWD_LHS_LED;-;-;-;-;-;-;-;GDWD_LHS_LED;-;-;-;PILEWD_LHS_LED;-;-;-;LSTP;-;-;-;GDWD_LHS_LED;-;LSTP;-;PILEWD_LHS_LED;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
123;x;-;-;-;OUT10;P1-20D;-;-;-;-;-;-;-;-;-;-;-;-;-;GDWD_LHS_LED+;-;-;-;PILEWD_LHS_LED+;-;-;-;-;-;-;-;GDWD_LHS_LED+;-;-;-;PILEWD_LHS_LED+;-;-;-;nc;-;-;-;GDWD_LHS_LED+;-;nc;-;PILEWD_LHS_LED+;-;-;-;-;-;-;-;-;-;-;-;-;-;-
