x;-;-;-;PX00_8V;P3-14F;-;PX_RSM_LHS_8V;-;-;-;-;-;-;-;PX_RSM_LHS_8V;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;IN_PX8V_00;PX01;-;-;PX ingang en 8V;PX_RSM_RHS;-;-;-;-;-;-;-;PX_RSM_RHS;-;Grijperkoersverstelling?;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;PX01;P3-14Z;-;PX_RSM_RHS;-;-;-;-;-;-;-;PX_RSM_RHS;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;PX01_8V;P3-14B;-;PX_RSM_RHS_8V;-;-;-;-;-;-;-;PX_RSM_RHS_8V;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;LOCAN  on back side;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;Quadrature;-;-;Quadrature;-;-;-;-;-;-;-;-;LOCAN;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;POS_A_H;P3-8F;-;-;-;-;-;-;-;-;-;POS_A_H;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;POS_A_L;P3-8D;-;-;-;-;-;-;-;-;-;POS_A_L;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;POS_B_H;P3-8B;-;-;-;-;-;-;-;-;-;POS_B_H;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;POS_B_L;P3-8Z;-;-;-;-;-;-;-;-;-;POS_B_L;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;Digital output;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;DIG_OUT00;-;-;Digital OUT with 26V (100 mA) and GND;-;-;-;-;-;-;-;-;OLSTR;-;-;-;-;-;-;-;-;-;-;-;-;-
x;DIG_OUT_00;-;RT4;DIG_OUT00_26V;P3-24F;-;-;-;-;-;-;-;-;-;OLSTR_26V;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DIG_OUT00;P3-24D;-;-;-;-;-;-;-;-;-;OLSTR;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;DIG_OUT00_GND;P3-24Z;-;-;-;-;-;-;-;-;-;OLSTR_GND;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;Filling detector;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;FD_00;FD;-;-;-;FD1;-;-;-;FD2;-;-;-;FD1;-;-;-;FD2;-;-;-;FD1;-;-;-;FD2;-
x;-;-;RT3;FD_26V;P3-26F;-;FD1_26V;-;-;-;FD2_26V;-;-;-;FD1_26V;-;-;-;FD2_26V;-;-;-;FD1_26V;-;-;-;FD2_26V
x;-;-;-;FD_GND;P3-26Z;-;FD1_GND;-;-;-;FD2_GND;-;-;-;FD1_GND;-;-;-;FD2_GND;-;-;-;FD1_GND;-;-;-;FD2_GND
x;-;-;-;FD_GAIN;P3-26D;-;FD1_GAIN;-;-;-;FD2_GAIN;-;-;-;FD1_GAIN;-;-;-;FD2_GAIN;-;-;-;FD1_GAIN;-;-;-;FD2_GAIN
x;-;-;-;FD_IN;P3-26B;-;FD1_IN;-;-;-;FD2_IN;-;-;-;FD1_IN;-;-;-;FD2_IN;-;-;-;FD1_IN;-;-;-;FD2_IN
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;Brushless DC motor;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;BLDC_00;BLDC;F2;-;-;EDC;-;-;-;-;-;-;-;EDC;-;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;BLDC_A;P3-28F;-;EDC_A;-;-;-;-;-;-;-;EDC_A;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;BLDC_B;P3-28D;-;EDC_B;-;-;-;-;-;-;-;EDC_B;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;BLDC_C;P3-28B;-;EDC_C;-;-;-;-;-;-;-;EDC_C;-;-;-;-;-;-;-;-;-;-;-;-
x;-;-;-;GND;P3-28Z;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;Small stepper motor;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;SSM_30522_00;SSM00;F2;-;-;-;-;FBRCT1;-;-;-;-;-;-;-;FBRCT1;-;-;-;-;-;FBRCT1;-;FBRCT2;-;FBRCT3;-
x;-;-;-;SSM00_CA+;P3-6F;-;-;-;FBRCT1_CA+;-;-;-;-;-;-;-;FBRCT1_CA+;-;-;-;-;-;FBRCT1_CA+;-;FBRCT2_CA+;-;FBRCT3_CA+
x;-;-;-;SSM00_CA+-;P3-6D;-;-;-;FBRCT1_CA-;-;-;-;-;-;-;-;FBRCT1_CA-;-;-;-;-;-;FBRCT1_CA-;-;FBRCT2_CA-;-;FBRCT3_CA-
x;-;-;-;SSM00_CB+;P3-6B;-;-;-;FBRCT1_CB+;-;-;-;-;-;-;-;FBRCT1_CB+;-;-;-;-;-;FBRCT1_CB+;-;FBRCT2_CB+;-;FBRCT3_CB+
x;-;-;-;SSM00_CB-;P3-6Z;-;-;-;FBRCT1_CB-;-;-;-;-;-;-;-;FBRCT1_CB-;-;-;-;-;-;FBRCT1_CB-;-;FBRCT2_CB-;-;FBRCT3_CB-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;Gtmax difference against Optimax-i;-;-;-;-;-
